,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
"gi|9626953|ref|NC_001499.1| Abelson murine leukemia virus, complete genome",878,0,328,0,100,154,152,172,360,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,173,360,0,0,0,0,0,0,155,0,0,173,0,515,0,173,0,0,0,0,0,0,0,515,0,0,515,304,533,173,0,0,0,98,0,173,0,186,515,515,515,0,173,173,0,0,360,0,173,0,0,0,515,638,0,173,420,360,0,0,0,0,0,155,0,0,0,518,550,515,515,360,0,0,0,296,190,173,0,0,515,360,515,515,0,0,173,0,0,0,0,0,510,515,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,93,285,326,255,0
"gi|189490154|ref|NC_010820.1| Simian foamy virus 3, complete genome",0,1989,0,0,0,0,0,0,462,562,543,610,633,595,609,663,683,645,587,563,0,831,563,582,302,0,521,812,1005,1233,754,770,262,457,617,558,771,285,259,225,167,641,1091,898,1026,1014,1131,253,534,1011,0,0,245,229,718,461,88,0,161,509,685,0,0,0,0,1181,671,715,663,463,0,992,226,829,322,985,0,0,565,499,0,0,699,804,410,187,784,282,557,485,531,263,0,241,0,0,781,1044,98,0,0,250,465,299,0,0,0,0,1580,647,717,527,368,184,654,1076,0,268,674,359,598,525,600,545,857,816,557,526,0,857,80,806,792,0,0,0,0,731
"gi|83722643|ref|NC_007654.1| Atlantic salmon swim bladder sarcoma virus, complete genome",328,0,1282,0,100,0,152,83,0,508,483,502,508,508,508,508,508,508,497,481,0,508,508,508,726,0,494,508,508,249,508,508,236,378,508,737,508,247,621,587,0,0,259,259,508,249,508,210,508,508,444,154,423,667,486,441,0,0,72,718,508,0,247,247,247,257,778,778,0,452,0,508,589,249,214,508,458,294,463,696,306,219,0,508,416,81,508,704,207,244,485,427,215,218,437,0,508,249,75,0,0,454,249,0,247,0,247,247,0,508,775,200,765,77,491,508,172,245,508,508,508,508,508,506,249,259,472,218,78,259,78,508,257,0,145,239,124,508
"gi|9626152|ref|NC_001402.1| Avian carcinoma virus, complete genome",0,0,0,333,127,63,63,138,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,63,63,75,0,63,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,63,0,0,125,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,63,0,0,0,0,0,63,0,0,63,0,63,63,0,0,0,75,0,0,0,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,63,0,0,75,0,63,0
"gi|49248517|ref|NC_005947.1| Avian endogenous retrovirus EAV-HP, complete genome",100,0,100,127,567,364,464,277,0,0,0,0,0,0,0,0,0,0,0,123,85,0,0,123,223,0,0,123,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,123,0,0,343,100,221,0,0,0,0,0,100,0,89,0,0,0,0,100,100,0,0,244,0,100,0,0,0,0,0,0,100,99,120,0,123,0,0,0,0,0,123,0,100,120,0,0,364,0,0,78,0,364,223,0,0,0,0,0,0,0,123,100,0,123,76,0,0,120,0,0,0,0,0,121,121,0,0,0,0,0,0,180,123,0,0,0,0,343,0
"gi|323363050|ref|NC_015116.1| Avian leukemia virus, complete genome",154,0,0,63,364,970,789,283,154,0,0,0,0,0,0,0,0,0,0,211,254,0,0,211,211,154,0,211,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,154,211,0,154,307,154,190,0,0,83,0,0,0,0,176,154,154,154,0,0,0,0,0,555,0,0,0,0,0,154,154,0,0,121,366,0,211,0,0,0,0,0,211,0,188,357,154,154,775,0,0,78,94,816,211,0,0,154,154,154,154,0,211,0,0,211,76,0,0,327,154,0,0,0,0,190,190,0,0,0,0,90,0,96,211,0,0,151,0,398,0
"gi|9626201|ref|NC_001408.1| Avian leukosis virus - RSA, complete genome",152,0,152,63,464,789,953,277,0,0,0,0,0,0,0,0,0,0,0,201,168,0,0,201,353,0,0,201,0,0,0,0,0,0,0,152,0,0,0,152,0,0,0,0,0,0,0,0,201,0,0,459,152,334,0,0,83,0,0,152,0,89,0,0,0,0,152,152,0,0,383,0,152,0,0,0,0,0,0,152,99,212,0,201,0,0,0,0,0,201,0,331,203,0,0,622,0,0,78,0,801,353,0,0,0,0,0,0,0,201,152,0,201,76,0,0,173,0,0,0,0,0,182,182,0,0,0,0,90,0,96,201,0,0,0,0,522,0
"gi|9629900|ref|NC_001866.1| Avian myelocytomatosis virus, complete genome",172,0,83,138,277,283,277,462,89,0,0,0,0,0,0,0,0,0,0,91,171,0,0,91,174,185,0,91,0,0,0,0,0,0,0,83,0,185,0,83,0,0,0,0,0,0,0,89,91,0,89,277,172,83,0,0,0,0,0,83,0,176,185,89,89,0,83,83,0,0,180,0,83,0,0,0,89,89,0,83,172,192,0,91,0,0,0,0,0,91,0,83,192,89,89,283,0,0,78,89,194,174,0,0,89,185,89,89,0,91,83,0,91,76,0,0,192,89,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,185,0,277,0
"gi|725896726|ref|NC_022517.1| Baboon endogenous virus strain M7 proviral DNA, complete genome",360,462,0,0,0,154,0,89,1205,444,462,462,462,462,462,462,462,462,462,462,174,253,462,462,253,535,462,462,462,253,462,462,253,440,462,462,462,788,209,209,96,239,253,462,462,253,462,977,454,462,717,0,723,209,462,418,88,98,161,462,462,186,535,535,535,462,462,462,250,425,721,462,209,253,253,462,728,351,462,425,121,722,253,462,395,106,462,209,462,431,450,253,520,981,715,421,462,462,98,206,0,209,253,121,535,535,535,535,462,462,462,253,253,106,462,462,588,788,462,209,451,412,462,462,253,462,462,253,89,253,80,462,253,93,285,452,0,462
"gi|332308947|ref|NC_015506.1| Banana streak CA virus, complete genome",0,562,508,0,0,0,0,0,444,1469,1206,1287,1296,1291,1365,1383,1372,1365,1285,1053,0,875,1308,1162,757,0,1223,1223,1065,545,1421,1421,442,1078,1332,1022,1307,235,929,813,170,235,567,768,1106,545,1223,235,1099,1067,215,0,450,669,998,1125,88,0,313,1025,1317,0,0,0,0,733,1149,1223,235,1139,0,1053,817,545,458,1064,235,152,929,1056,107,219,235,1223,1029,268,1223,1012,904,945,1237,235,215,235,214,0,1212,1049,248,0,0,700,752,205,0,0,0,0,562,1181,1189,459,827,183,1275,1142,0,470,1403,1184,1439,1361,1068,1050,545,913,1202,681,0,582,158,1222,481,90,145,0,0,1403
